Pawn,,,♙,,,,,,
,,,,,,,♙,,
,,,,,,,x,,
,,,,,♙,,●,♙,
,,,●,,●,,,,
,,x,●,x,,,,,
,,,♙,,,,,,
,,,,,,,,,
,,,,,,,,,
Shogi Pawn,,,±,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,●,,,,,,
,,,±,,,,,,
,,,,,,,,,
,,,,,,,,,
Pesant,,,,,,¶,,,
,,,,,,,,,
,●,x,●,,,,,,
,,¶,,,,,,,
,,,,●,,,,●,
,,,,,●,x,●,,
,,,,,,¶,,,
,,,,,,,,,
,,,,,,,,,
Boxer,,,,,●,,,,
,,,,,●,,,,
,,,,,●,,,,
,,,,,●,,,,
,●,●,●,●,ß,●,●,●,
,,,,,●,,,,
,,♙,x,ß,●,,,,
,,,,,●,,,,
,,,,,,,,,
Soldier,,,,,,,,,
,,,,,,,,,
,,,●,●,●,,,,
,,,●,o,●,,,,
,,,●,●,●,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Fool,,,,Ö,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,●,,,,,
,,,,Ö,,,,,
,,,,,,,,,
,,,,,,,,,
Catapult,,,,●,,,,,
,,,,,,,,,
,,,,,,,,,
,●,,,u,,,●,,
,,,,,,,,,
,,,,,,,,,
,,,,●,,,,,
,,,,,,,,,
,,,,,,,,,
Chamberlain,,,,●,,,,,
,,,x,,x,,,,
,,●,,Ô,,●,,,
,,,x,,x,,,,
,,,,●,,,,,
,,,,,,,,,
,,,,,,,,,
,Ô,<,---,>,♔,,,,
,,,,,,,,,
Lancer,,,,,,,,,
,,,●,,●,,,,
,,,,,,,,,
,●,,,,,,●,,
,,,,|,,,,,
,●,,,,,,●,,
,,,,,,,,,
,,,●,,●,,,,
,,,,,,,,,
Herald,,,,,,,,,
,],,,,,,,],
,,,,●,,,,,
,,,,,,,,,
,,●,,],,●,♘,,
,,,,,,,],,
,,,,●,,♗,♙,,
,,,,,,,,,
,,,,,,,,,
Knight,,●,,●,,,,,
,●,,,,●,,,,
,,,♘,,,,,,
,●,,,,●,,,,
,,●,,●,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Courtesan,,,,,,,,,
,,,●,,,,●,,
,,,,,●,,,,
,,,,●,Õ,●,,,
,,,,,●,,,,
,,,●,,,,●,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Thief,x,,,x,,,x,,
,,●,,●,,●,,,
,,,,,,,,,
,x,●,,»,,●,x,,
,,,,,,,,,
,,●,,●,,●,,,
,x,,,x,,,x,,
,,,,,,,,,
,,,,,,,,,
Bishop,,,●,,,,,,
,,,,●,,,,●,
,,,,,●,,●,,
,,,,,,♗,,,
,,,,,●,,●,,
,,,,●,,,,●,
,,,●,,,,,,
,,●,,,,,,,
,,,,,,,,,
Pontiff,,,\,,,,●,,
,,/,,\,,●,,,
,/,,,,●,,,,
,,\,,●,,\,,,
,,,ð,,,,\,,
,,●,,\,,,,/,
,●,,,,\,,/,,
,,,,,,/,,,
,,,,,,,,,
